36	18	1	-8.0000000000000000	-8.0000000000000000	-7.9900000000000002
37	19	1	-9.0000000000000000	-6.9900000000000002	-7.9900000000000002
38	19	1	-8.0000000000000000	-6.9900000000000002	-7.9900000000000002
39	20	1	-9.0000000000000000	-5.9800000000000004	-7.9900000000000002
40	20	1	-8.0000000000000000	-5.9800000000000004	-7.9900000000000002
41	21	1	-9.0000000000000000	-4.9700000000000006	-7.9900000000000002
42	21	1	-8.0000000000000000	-4.9700000000000006	-7.9900000000000002
43	22	1	-9.0000000000000000	-3.9600000000000009	-7.9900000000000002
44	22	1	-8.0000000000000000	-3.9600000000000009	-7.9900000000000002
45	23	1	-9.0000000000000000	-2.9500000000000011	-7.9900000000000002
46	23	1	-8.0000000000000000	-2.9500000000000011	-7.9900000000000002
47	24	1	-9.0000000000000000	-1.9400000000000013	-7.9900000000000002
48	24	1	-8.0000000000000000	-1.9400000000000013	-7.9900000000000002
49	25	1	-9.0000000000000000	-0.9300000000000015	-7.9900000000000002
50	25	1	-8.0000000000000000	-0.9300000000000015	-7.9900000000000002
51	26	1	-9.0000000000000000	0.0799999999999983	-7.9900000000000002
52	26	1	-8.0000000000000000	0.0799999999999983	-7.9900000000000002
53	27	1	-9.0000000000000000	1.0899999999999981	-7.9900000000000002
54	27	1	-8.0000000000000000	1.0899999999999981	-7.9900000000000002
55	28	1	-9.0000000000000000	2.0999999999999979	-7.9900000000000002
56	28	1	-8.0000000000000000	2.0999999999999979	-7.9900000000000002
57	29	1	-9.0000000000000000	3.1099999999999977	-7.9900000000000002
58	29	1	-8.0000000000000000	3.1099999999999977	-7.9900000000000002
59	30	1	-9.0000000000000000	4.1199999999999974	-7.9900000000000002
60	30	1	-8.0000000000000000	4.1199999999999974	-7.9900000000000002
61	31	1	-9.0000000000000000	5.1299999999999972	-7.9900000000000002
62	31	1	-8.0000000000000000	5.1299999999999972	-7.9900000000000002
63	32	1	-9.0000000000000000	6.1399999999999970	-7.9900000000000002
64	32	1	-8.0000000000000000	6.1399999999999970	-7.9900000000000002
65	33	1	-9.0000000000000000	7.1499999999999986	-7.9900000000000002
66	33	1	-8.0000000000000000	7.1499999999999986	-7.9900000000000002
67	34	1	-9.0000000000000000	8.1600000000000001	-7.9900000000000002
68	34	1	-8.0000000000000000	8.1600000000000001	-7.9900000000000002
69	35	1	-9.0000000000000000	-8.0000000000000000	-6.9800000000000004
70	35	1	-8.0000000000000000	-8.0000000000000000	-6.9800000000000004
71	36	1	-9.0000000000000000	-6.9900000000000002	-6.9800000000000004
72	36	1	-8.0000000000000000	-6.9900000000000002	-6.9800000000000004
73	37	1	-9.0000000000000000	-5.9800000000000004	-6.9800000000000004
74	37	1	-8.0000000000000000	-5.9800000000000004	-6.9800000000000004
75	38	1	-9.0000000000000000	-4.9700000000000006	-6.9800000000000004
76	38	1	-8.0000000000000000	-4.9700000000000006	-6.9800000000000004
77	39	1	-9.0000000000000000	-3.9600000000000009	-6.9800000000000004
78	39	1	-8.0000000000000000	-3.9600000000000009	-6.9800000000000004
79	40	1	-9.0000000000000000	-2.9500000000000011	-6.9800000000000004
80	40	1	-8.0000000000000000	-2.9500000000000011	-6.9800000000000004
81	41	1	-9.0000000000000000	-1.9400000000000013	-6.9800000000000004
82	41	1	-8.0000000000000000	-1.9400000000000013	-6.9800000000000004
83	42	1	-9.0000000000000000	-0.9300000000000015	-6.9800000000000004
84	42	1	-8.0000000000000000	-0.9300000000000015	-6.9800000000000004
85	43	1	-9.0000000000000000	0.0799999999999983	-6.9800000000000004
86	43	1	-8.0000000000000000	0.0799999999999983	-6.9800000000000004
87	44	1	-9.0000000000000000	1.0899999999999981	-6.9800000000000004
88	44	1	-8.0000000000000000	1.0899999999999981	-6.9800000000000004
89	45	1	-9.0000000000000000	2.0999999999999979	-6.9800000000000004
90	45	1	-8.0000000000000000	2.0999999999999979	-6.9800000000000004
91	46	1	-9.0000000000000000	3.1099999999999977	-6.9800000000000004
92	46	1	-8.0000000000000000	3.1099999999999977	-6.9800000000000004
93	47	1	-9.0000000000000000	4.1199999999999974	-6.9800000000000004
94	47	1	-8.0000000000000000	4.1199999999999974	-6.9800000000000004
95	48	1	-9.0000000000000000	5.1299999999999972	-6.9800000000000004
96	48	1	-8.0000000000000000	5.1299999999999972	-6.9800000000000004
97	49	1	-9.0000000000000000	6.1399999999999970	-6.9800000000000004
98	49	1	-8.0000000000000000	6.1399999999999970	-6.9800000000000004
99	50	1	-9.0000000000000000	7.1499999999999986	-6.9800000000000004
100	50	1	-8.0000000000000000	7.1499999999999986	-6.9800000000000004
101	51	1	-9.0000000000000000	8.1600000000000001	-6.9800000000000004
102	51	1	-8.0000000000000000	8.1600000000000001	-6.9800000000000004
103	52	1	-9.0000000000000000	-8.0000000000000000	-5.9700000000000006
104	52	1	-8.0000000000000000	-8.0000000000000000	-5.9700000000000006
105	53	1	-9.0000000000000000	-6.9900000000000002	-5.9700000000000006
106	53	1	-8.0000000000000000	-6.9900000000000002	-5.9700000000000006
107	54	1	-9.0000000000000000	-5.9800000000000004	-5.9700000000000006
108	54	1	-8.0000000000000000	-5.9800000000000004	-5.9700000000000006
109	55	1	-9.0000000000000000	-4.9700000000000006	-5.9700000000000006
110	55	1	-8.0000000000000000	-4.9700000000000006	-5.9700000000000006
111	56	1	-9.0000000000000000	-3.9600000000000009	-5.9700000000000006
112	56	1	-8.0000000000000000	-3.9600000000000009	-5.9700000000000006
113	57	1	-9.0000000000000000	-2.9500000000000011	-5.9700000000000006
114	57	1	-8.0000000000000000	-2.9500000000000011	-5.9700000000000006
115	58	1	-9.0000000000000000	-1.9400000000000013	-5.9700000000000006
116	58	1	-8.0000000000000000	-1.9400000000000013	-5.9700000000000006
117	59	1	-9.0000000000000000	-0.9300000000000015	-5.9700000000000006
118	59	1	-8.0000000000000000	-0.9300000000000015	-5.9700000000000006
119	60	1	-9.0000000000000000	0.0799999999999983	-5.9700000000000006
120	60	1	-8.0000000000000000	0.0799999999999983	-5.9700000000000006
121	61	1	-9.0000000000000000	1.0899999999999981	-5.9700000000000006
122	61	1	-8.0000000000000000	1.0899999999999981	-5.9700000000000006
123	62	1	-9.0000000000000000	2.0999999999999979	-5.9700000000000006
124	62	1	-8.0000000000000000	2.0999999999999979	-5.9700000000000006
125	63	1	-9.0000000000000000	3.1099999999999977	-5.9700000000000006
126	63	1	-8.0000000000000000	3.1099999999999977	-5.9700000000000006
127	64	1	-9.0000000000000000	4.1199999999999974	-5.9700000000000006
128	64	1	-8.0000000000000000	4.1199999999999974	-5.9700000000000006
129	65	1	-9.0000000000000000	5.1299999999999972	-5.9700000000000006
130	65	1	-8.0000000000000000	5.1299999999999972	-5.9700000000000006
131	66	1	-9.0000000000000000	6.1399999999999970	-5.9700000000000006
132	66	1	-8.0000000000000000	6.1399999999999970	-5.9700000000000006
133	67	1	-9.0000000000000000	7.1499999999999986	-5.9700000000000006
134	67	1	-8.0000000000000000	7.1499999999999986	-5.9700000000000006
135	68	1	-9.0000000000000000	8.1600000000000001	-5.9700000000000006
136	68	1	-8.0000000000000000	8.1600000000000001	-5.9700000000000006
137	69	1	-9.0000000000000000	-8.0000000000000000	-4.9600000000000009
138	69	1	-8.0000000000000000	-8.0000000000000000	-4.9600000000000009
139	70	1	-9.0000000000000000	-6.9900000000000002	-4.9600000000000009
140	70	1	-8.0000000000000000	-6.9900000000000002	-4.9600000000000009
141	71	1	-9.0000000000000000	-5.9800000000000004	-4.9600000000000009
142	71	1	-8.0000000000000000	-5.9800000000000004	-4.9600000000000009
143	72	1	-9.0000000000000000	-4.9700000000000006	-4.9600000000000009
144	72	1	-8.0000000000000000	-4.9700000000000006	-4.9600000000000009
145	73	1	-9.0000000000000000	-3.9600000000000009	-4.9600000000000009
146	73	1	-8.0000000000000000	-3.9600000000000009	-4.9600000000000009
147	74	1	-9.0000000000000000	-2.9500000000000011	-4.9600000000000009
148	74	1	-8.0000000000000000	-2.9500000000000011	-4.9600000000000009
149	75	1	-9.0000000000000000	-1.9400000000000013	-4.9600000000000009
150	75	1	-8.0000000000000000	-1.9400000000000013	-4.9600000000000009
151	76	1	-9.0000000000000000	-0.9300000000000015	-4.9600000000000009
152	76	1	-8.0000000000000000	-0.9300000000000015	-4.9600000000000009
153	77	1	-9.0000000000000000	0.0799999999999983	-4.9600000000000009
154	77	1	-8.0000000000000000	0.0799999999999983	-4.9600000000000009
155	78	1	-9.0000000000000000	1.0899999999999981	-4.9600000000000009
156	78	1	-8.0000000000000000	1.0899999999999981	-4.9600000000000009
157	79	1	-9.0000000000000000	2.0999999999999979	-4.9600000000000009
158	79	1	-8.0000000000000000	2.0999999999999979	-4.9600000000000009
159	80	1	-9.0000000000000000	3.1099999999999977	-4.9600000000000009
160	80	1	-8.0000000000000000	3.1099999999999977	-4.9600000000000009
161	81	1	-9.0000000000000000	4.1199999999999974	-4.9600000000000009
162	81	1	-8.0000000000000000	4.1199999999999974	-4.9600000000000009
163	82	1	-9.0000000000000000	5.1299999999999972	-4.9600000000000009
164	82	1	-8.0000000000000000	5.1299999999999972	-4.9600000000000009
165	83	1	-9.0000000000000000	6.1399999999999970	-4.9600000000000009
166	83	1	-8.0000000000000000	6.1399999999999970	-4.9600000000000009
167	84	1	-9.0000000000000000	7.1499999999999986	-4.9600000000000009
168	84	1	-8.0000000000000000	7.1499999999999986	-4.9600000000000009
169	85	1	-9.0000000000000000	8.1600000000000001	-4.9600000000000009
170	85	1	-8.0000000000000000	8.1600000000000001	-4.9600000000000009
171	86	1	-9.0000000000000000	-8.0000000000000000	-3.9500000000000011
172	86	1	-8.0000000000000000	-8.0000000000000000	-3.9500000000000011
173	87	1	-9.0000000000000000	-6.9900000000000002	-3.9500000000000011
174	87	1	-8.0000000000000000	-6.9900000000000002	-3.9500000000000011
175	88	1	-9.0000000000000000	-5.9800000000000004	-3.9500000000000011
176	88	1	-8.0000000000000000	-5.9800000000000004	-3.9500000000000011
177	89	1	-9.0000000000000000	-4.9700000000000006	-3.9500000000000011
178	89	1	-8.0000000000000000	-4.9700000000000006	-3.9500000000000011
179	90	1	-9.0000000000000000	-3.9600000000000009	-3.9500000000000011
180	90	1	-8.0000000000000000	-3.9600000000000009	-3.9500000000000011
181	91	1	-9.0000000000000000	-2.9500000000000011	-3.9500000000000011
182	91	1	-8.0000000000000000	-2.9500000000000011	-3.9500000000000011
183	92	1	-9.0000000000000000	-1.9400000000000013	-3.9500000000000011
184	92	1	-8.0000000000000000	-1.9400000000000013	-3.9500000000000011
185	93	1	-9.0000000000000000	-0.9300000000000015	-3.9500000000000011
186	93	1	-8.0000000000000000	-0.9300000000000015	-3.9500000000000011
187	94	1	-9.0000000000000000	0.0799999999999983	-3.9500000000000011
188	94	1	-8.0000000000000000	0.0799999999999983	-3.9500000000000011
189	95	1	-9.0000000000000000	1.0899999999999981	-3.9500000000000011
190	95	1	-8.0000000000000000	1.0899999999999981	-3.9500000000000011
191	96	1	-9.0000000000000000	2.0999999999999979	-3.9500000000000011
192	96	1	-8.0000000000000000	2.0999999999999979	-3.9500000000000011
193	97	1	-9.0000000000000000	3.1099999999999977	-3.9500000000000011
194	97	1	-8.0000000000000000	3.1099999999999977	-3.9500000000000011
195	98	1	-9.0000000000000000	4.1199999999999974	-3.9500000000000011
196	98	1	-8.0000000000000000	4.1199999999999974	-3.9500000000000011
197	99	1	-9.0000000000000000	5.1299999999999972	-3.9500000000000011
198	99	1	-8.0000000000000000	5.1299999999999972	-3.9500000000000011
199	100	1	-9.0000000000000000	6.1399999999999970	-3.9500000000000011
200	100	1	-8.0000000000000000	6.1399999999999970	-3.9500000000000011
201	101	1	-9.0000000000000000	7.1499999999999986	-3.9500000000000011
202	101	1	-8.0000000000000000	7.1499999999999986	-3.9500000000000011
203	102	1	-9.0000000000000000	8.1600000000000001	-3.9500000000000011
204	102	1	-8.0000000000000000	8.1600000000000001	-3.9500000000000011
205	103	1	-9.0000000000000000	-8.0000000000000000	-2.9400000000000013
206	103	1	-8.0000000000000000	-8.0000000000000000	-2.9400000000000013
207	104	1	-9.0000000000000000	-6.9900000000000002	-2.9400000000000013
208	104	1	-8.0000000000000000	-6.9900000000000002	-2.9400000000000013
209	105	1	-9.0000000000000000	-5.9800000000000004	-2.9400000000000013
210	105	1	-8.0000000000000000	-5.9800000000000004	-2.9400000000000013
211	106	1	-9.0000000000000000	-4.9700000000000006	-2.9400000000000013
212	106	1	-8.0000000000000000	-4.9700000000000006	-2.9400000000000013
213	107	1	-9.0000000000000000	-3.9600000000000009	-2.9400000000000013
214	107	1	-8.0000000000000000	-3.9600000000000009	-2.9400000000000013
215	108	1	-9.0000000000000000	-2.9500000000000011	-2.9400000000000013
216	108	1	-8.0000000000000000	-2.9500000000000011	-2.9400000000000013
217	109	1	-9.0000000000000000	-1.9400000000000013	-2.9400000000000013
218	109	1	-8.0000000000000000	-1.9400000000000013	-2.9400000000000013
219	110	1	-9.0000000000000000	-0.9300000000000015	-2.9400000000000013
220	110	1	-8.0000000000000000	-0.9300000000000015	-2.9400000000000013
221	111	1	-9.0000000000000000	0.0799999999999983	-2.9400000000000013
222	111	1	-8.0000000000000000	0.0799999999999983	-2.9400000000000013
223	112	1	-9.0000000000000000	1.0899999999999981	-2.9400000000000013
224	112	1	-8.0000000000000000	1.0899999999999981	-2.9400000000000013
225	113	1	-9.0000000000000000	2.0999999999999979	-2.9400000000000013
226	113	1	-8.0000000000000000	2.0999999999999979	-2.9400000000000013
227	114	1	-9.0000000000000000	3.1099999999999977	-2.9400000000000013
228	114	1	-8.0000000000000000	3.1099999999999977	-2.9400000000000013
229	115	1	-9.0000000000000000	4.1199999999999974	-2.9400000000000013
230	115	1	-8.0000000000000000	4.1199999999999974	-2.9400000000000013
231	116	1	-9.0000000000000000	5.1299999999999972	-2.9400000000000013
232	116	1	-8.0000000000000000	5.1299999999999972	-2.9400000000000013
233	117	1	-9.0000000000000000	6.1399999999999970	-2.9400000000000013
234	117	1	-8.0000000000000000	6.1399999999999970	-2.9400000000000013
235	118	1	-9.0000000000000000	7.1499999999999986	-2.9400000000000013
236	118	1	-8.0000000000000000	7.1499999999999986	-2.9400000000000013
237	119	1	-9.0000000000000000	8.1600000000000001	-2.9400000000000013
238	119	1	-8.0000000000000000	8.1600000000000001	-2.9400000000000013
239	120	1	-9.0000000000000000	-8.0000000000000000	-1.9300000000000015
240	120	1	-8.0000000000000000	-8.0000000000000000	-1.9300000000000015
241	121	1	-9.0000000000000000	-6.9900000000000002	-1.9300000000000015
242	121	1	-8.0000000000000000	-6.9900000000000002	-1.9300000000000015
243	122	1	-9.0000000000000000	-5.9800000000000004	-1.9300000000000015
244	122	1	-8.0000000000000000	-5.9800000000000004	-1.9300000000000015
245	123	1	-9.0000000000000000	-4.9700000000000006	-1.9300000000000015
246	123	1	-8.0000000000000000	-4.9700000000000006	-1.9300000000000015
247	124	1	-9.0000000000000000	-3.9600000000000009	-1.9300000000000015
248	124	1	-8.0000000000000000	-3.9600000000000009	-1.9300000000000015
249	125	1	-9.0000000000000000	-2.9500000000000011	-1.9300000000000015
250	125	1	-8.0000000000000000	-2.9500000000000011	-1.9300000000000015
251	126	1	-9.0000000000000000	-1.9400000000000013	-1.9300000000000015
252	126	1	-8.0000000000000000	-1.9400000000000013	-1.9300000000000015
253	127	1	-9.0000000000000000	-0.9300000000000015	-1.9300000000000015
254	127	1	-8.0000000000000000	-0.9300000000000015	-1.9300000000000015
255	128	1	-9.0000000000000000	0.0799999999999983	-1.9300000000000015
256	128	1	-8.0000000000000000	0.0799999999999983	-1.9300000000000015
257	129	1	-9.0000000000000000	1.0899999999999981	-1.9300000000000015
258	129	1	-8.0000000000000000	1.0899999999999981	-1.9300000000000015
259	130	1	-9.0000000000000000	2.0999999999999979	-1.9300000000000015
260	130	1	-8.0000000000000000	2.0999999999999979	-1.9300000000000015
261	131	1	-9.0000000000000000	3.1099999999999977	-1.9300000000000015
262	131	1	-8.0000000000000000	3.1099999999999977	-1.9300000000000015
263	132	1	-9.0000000000000000	4.1199999999999974	-1.9300000000000015
264	132	1	-8.0000000000000000	4.1199999999999974	-1.9300000000000015
265	133	1	-9.0000000000000000	5.1299999999999972	-1.9300000000000015
266	133	1	-8.0000000000000000	5.1299999999999972	-1.9300000000000015
267	134	1	-9.0000000000000000	6.1399999999999970	-1.9300000000000015
268	134	1	-8.0000000000000000	6.1399999999999970	-1.9300000000000015
269	135	1	-9.0000000000000000	7.1499999999999986	-1.9300000000000015
270	135	1	-8.0000000000000000	7.1499999999999986	-1.9300000000000015
271	136	1	-9.0000000000000000	8.1600000000000001	-1.9300000000000015
272	136	1	-8.0000000000000000	8.1600000000000001	-1.9300000000000015
273	137	1	-9.0000000000000000	-8.0000000000000000	-0.9200000000000017
274	137	1	-8.0000000000000000	-8.0000000000000000	-0.9200000000000017
275	138	1	-9.0000000000000000	-6.9900000000000002	-0.9200000000000017
276	138	1	-8.0000000000000000	-6.9900000000000002	-0.9200000000000017
277	139	1	-9.0000000000000000	-5.9800000000000004	-0.9200000000000017
278	139	1	-8.0000000000000000	-5.9800000000000004	-0.9200000000000017
279	140	1	-9.0000000000000000	-4.9700000000000006	-0.9200000000000017
280	140	1	-8.0000000000000000	-4.9700000000000006	-0.9200000000000017
281	141	1	-9.0000000000000000	-3.9600000000000009	-0.9200000000000017
282	141	1	-8.0000000000000000	-3.9600000000000009	-0.9200000000000017
283	142	1	-9.0000000000000000	-2.9500000000000011	-0.9200000000000017
284	142	1	-8.0000000000000000	-2.9500000000000011	-0.9200000000000017
285	143	1	-9.0000000000000000	-1.9400000000000013	-0.9200000000000017
286	143	1	-8.0000000000000000	-1.9400000000000013	-0.9200000000000017
287	144	1	-9.0000000000000000	-0.9300000000000015	-0.9200000000000017
288	144	1	-8.0000000000000000	-0.9300000000000015	-0.9200000000000017
289	145	1	-9.0000000000000000	0.0799999999999983	-0.9200000000000017
290	145	1	-8.0000000000000000	0.0799999999999983	-0.9200000000000017
291	146	1	-9.0000000000000000	1.0899999999999981	-0.9200000000000017
292	146	1	-8.0000000000000000	1.0899999999999981	-0.9200000000000017
293	147	1	-9.0000000000000000	2.0999999999999979	-0.9200000000000017
294	147	1	-8.0000000000000000	2.0999999999999979	-0.9200000000000017
295	148	1	-9.0000000000000000	3.1099999999999977	-0.9200000000000017
296	148	1	-8.0000000000000000	3.1099999999999977	-0.9200000000000017
297	149	1	-9.0000000000000000	4.1199999999999974	-0.9200000000000017
298	149	1	-8.0000000000000000	4.1199999999999974	-0.9200000000000017
299	150	1	-9.0000000000000000	5.1299999999999972	-0.9200000000000017
300	150	1	-8.0000000000000000	5.1299999999999972	-0.9200000000000017
301	151	1	-9.0000000000000000	6.1399999999999970	-0.9200000000000017
302	151	1	-8.0000000000000000	6.1399999999999970	-0.9200000000000017
303	152	1	-9.0000000000000000	7.1499999999999986	-0.9200000000000017
304	152	1	-8.0000000000000000	7.1499999999999986	-0.9200000000000017
305	153	1	-9.0000000000000000	8.1600000000000001	-0.9200000000000017
306	153	1	-8.0000000000000000	8.1600000000000001	-0.9200000000000017
307	154	1	-9.0000000000000000	-8.0000000000000000	0.0899999999999981
308	154	1	-8.0000000000000000	-8.0000000000000000	0.0899999999999981
309	155	1	-9.0000000000000000	-6.9900000000000002	0.0899999999999981
310	155	1	-8.0000000000000000	-6.9900000000000002	0.0899999999999981
311	156	1	-9.0000000000000000	-5.9800000000000004	0.0899999999999981
312	156	1	-8.0000000000000000	-5.9800000000000004	0.0899999999999981
313	157	1	-9.0000000000000000	-4.9700000000000006	0.0899999999999981
314	157	1	-8.0000000000000000	-4.9700000000000006	0.0899999999999981
315	158	1	-9.0000000000000000	-3.9600000000000009	0.0899999999999981
316	158	1	-8.0000000000000000	-3.9600000000000009	0.0899999999999981
317	159	1	-9.0000000000000000	-2.9500000000000011	0.0899999999999981
318	159	1	-8.0000000000000000	-2.9500000000000011	0.0899999999999981
319	160	1	-9.0000000000000000	-1.9400000000000013	0.0899999999999981
320	160	1	-8.0000000000000000	-1.9400000000000013	0.0899999999999981
321	161	1	-9.0000000000000000	-0.9300000000000015	0.0899999999999981
322	161	1	-8.0000000000000000	-0.9300000000000015	0.0899999999999981
323	162	1	-9.0000000000000000	0.0799999999999983	0.0899999999999981
324	162	1	-8.0000000000000000	0.0799999999999983	0.0899999999999981
325	163	1	-9.0000000000000000	1.0899999999999981	0.0899999999999981
326	163	1	-8.0000000000000000	1.0899999999999981	0.0899999999999981
327	164	1	-9.0000000000000000	2.0999999999999979	0.0899999999999981
328	164	1	-8.0000000000000000	2.0999999999999979	0.0899999999999981
329	165	1	-9.0000000000000000	3.1099999999999977	0.0899999999999981
330	165	1	-8.0000000000000000	3.1099999999999977	0.0899999999999981
331	166	1	-9.0000000000000000	4.1199999999999974	0.0899999999999981
332	166	1	-8.0000000000000000	4.1199999999999974	0.0899999999999981
333	167	1	-9.0000000000000000	5.1299999999999972	0.0899999999999981
334	167	1	-8.0000000000000000	5.1299999999999972	0.0899999999999981
335	168	1	-9.0000000000000000	6.1399999999999970	0.0899999999999981
336	168	1	-8.0000000000000000	6.1399999999999970	0.0899999999999981
337	169	1	-9.0000000000000000	7.1499999999999986	0.0899999999999981
338	169	1	-8.0000000000000000	7.1499999999999986	0.0899999999999981
339	170	1	-9.0000000000000000	8.1600000000000001	0.0899999999999981
340	170	1	-8.0000000000000000	8.1600000000000001	0.0899999999999981
341	171	1	-9.0000000000000000	-8.0000000000000000	1.0999999999999979
342	171	1	-8.0000000000000000	-8.0000000000000000	1.0999999999999979
343	172	1	-9.0000000000000000	-6.9900000000000002	1.0999999999999979
344	172	1	-8.0000000000000000	-6.9900000000000002	1.0999999999999979
345	173	1	-9.0000000000000000	-5.9800000000000004	1.0999999999999979
346	173	1	-8.0000000000000000	-5.9800000000000004	1.0999999999999979
347	174	1	-9.0000000000000000	-4.9700000000000006	1.0999999999999979
348	174	1	-8.0000000000000000	-4.9700000000000006	1.0999999999999979
349	175	1	-9.0000000000000000	-3.9600000000000009	1.0999999999999979
350	175	1	-8.0000000000000000	-3.9600000000000009	1.0999999999999979
351	176	1	-9.0000000000000000	-2.9500000000000011	1.0999999999999979
352	176	1	-8.0000000000000000	-2.9500000000000011	1.0999999999999979
353	177	1	-9.0000000000000000	-1.9400000000000013	1.0999999999999979
354	177	1	-8.0000000000000000	-1.9400000000000013	1.0999999999999979
355	178	1	-9.0000000000000000	-0.9300000000000015	1.0999999999999979
356	178	1	-8.0000000000000000	-0.9300000000000015	1.0999999999999979
357	179	1	-9.0000000000000000	0.0799999999999983	1.0999999999999979
358	179	1	-8.0000000000000000	0.0799999999999983	1.0999999999999979
359	180	1	-9.0000000000000000	1.0899999999999981	1.0999999999999979
360	180	1	-8.0000000000000000	1.0899999999999981	1.0999999999999979
361	181	1	-9.0000000000000000	2.0999999999999979	1.0999999999999979
362	181	1	-8.0000000000000000	2.0999999999999979	1.0999999999999979
363	182	1	-9.0000000000000000	3.1099999999999977	1.0999999999999979
364	182	1	-8.0000000000000000	3.1099999999999977	1.0999999999999979
365	183	1	-9.0000000000000000	4.1199999999999974	1.0999999999999979
366	183	1	-8.0000000000000000	4.1199999999999974	1.0999999999999979
367	184	1	-9.0000000000000000	5.1299999999999972	1.0999999999999979
368	184	1	-8.0000000000000000	5.1299999999999972	1.0999999999999979
369	185	1	-9.0000000000000000	6.1399999999999970	1.0999999999999979
370	185	1	-8.0000000000000000	6.1399999999999970	1.0999999999999979
371	186	1	-9.0000000000000000	7.1499999999999986	1.0999999999999979
372	186	1	-8.0000000000000000	7.1499999999999986	1.0999999999999979
373	187	1	-9.0000000000000000	8.1600000000000001	1.0999999999999979
374	187	1	-8.0000000000000000	8.1600000000000001	1.0999999999999979
375	188	1	-9.0000000000000000	-8.0000000000000000	2.1099999999999977
376	188	1	-8.0000000000000000	-8.0000000000000000	2.1099999999999977
377	189	1	-9.0000000000000000	-6.9900000000000002	2.1099999999999977
378	189	1	-8.0000000000000000	-6.9900000000000002	2.1099999999999977
379	190	1	-9.0000000000000000	-5.9800000000000004	2.1099999999999977
380	190	1	-8.0000000000000000	-5.9800000000000004	2.1099999999999977
381	191	1	-9.0000000000000000	-4.9700000000000006	2.1099999999999977
382	191	1	-8.0000000000000000	-4.9700000000000006	2.1099999999999977
383	192	1	-9.0000000000000000	-3.9600000000000009	2.1099999999999977
384	192	1	-8.0000000000000000	-3.9600000000000009	2.1099999999999977
385	193	1	-9.0000000000000000	-2.9500000000000011	2.1099999999999977
386	193	1	-8.0000000000000000	-2.9500000000000011	2.1099999999999977
387	194	1	-9.0000000000000000	-1.9400000000000013	2.1099999999999977
388	194	1	-8.0000000000000000	-1.9400000000000013	2.1099999999999977
389	195	1	-9.0000000000000000	-0.9300000000000015	2.1099999999999977
390	195	1	-8.0000000000000000	-0.9300000000000015	2.1099999999999977
391	196	1	-9.0000000000000000	0.0799999999999983	2.1099999999999977
392	196	1	-8.0000000000000000	0.0799999999999983	2.1099999999999977
